Stack rx ts: 0,1555792291065602535
Stack rx ts: 10619,1555792427199103047
Current pb_deadline: 24561000, recovered_ts: 24573000
Received item: 10619,1555792427199116088
Current pb_deadline: 24561000, recovered_ts: 24573000
Stack rx ts: 10620,1555792427216589176
Current pb_deadline: 24564000, recovered_ts: 24576000
Received item: 10620,1555792427216597421
Current pb_deadline: 24564000, recovered_ts: 24576000
Stack rx ts: 10621,1555792427232271795
Current pb_deadline: 24567000, recovered_ts: 24579000
Received item: 10621,1555792427232284384
Current pb_deadline: 24567000, recovered_ts: 24579000
Stack rx ts: 10622,1555792427235123424
Current pb_deadline: 24567000, recovered_ts: 24579000
Received item: 10622,1555792427235130030
Current pb_deadline: 24567000, recovered_ts: 24579000
Stack rx ts: 10623,1555792427238365535
Current pb_deadline: 24567000, recovered_ts: 24579000
Received item: 10623,1555792427238373428
Current pb_deadline: 24567000, recovered_ts: 24579000
Stack rx ts: 10624,1555792427241152555
Current pb_deadline: 24567000, recovered_ts: 24579000
Received item: 10624,1555792427241157531
Current pb_deadline: 24567000, recovered_ts: 24579000
Stack rx ts: 10625,1555792427249415112
Current pb_deadline: 24570000, recovered_ts: 24582000
Received item: 10625,1555792427249423227
Current pb_deadline: 24570000, recovered_ts: 24582000
Stack rx ts: 10626,1555792427268387800
Current pb_deadline: 24573000, recovered_ts: 24585000
Received item: 10626,1555792427268397363
Current pb_deadline: 24573000, recovered_ts: 24585000
Stack rx ts: 10627,1555792427283004895
Current pb_deadline: 24576000, recovered_ts: 24588000
Received item: 10627,1555792427283014714
Current pb_deadline: 24576000, recovered_ts: 24588000
Stack rx ts: 10629,1555792427316324102
Current pb_deadline: 24582000, recovered_ts: 24594000
break - wait for delayed data to arrive
Stack rx ts: 10630,1555792427332669331
Current pb_deadline: 24585000, recovered_ts: 24597000
Received item: 10629,1555792427332680838
Current pb_deadline: 24585000, recovered_ts: 24594000
Received item: 10630,1555792427335411046
Current pb_deadline: 24585000, recovered_ts: 24597000
Stack rx ts: 10631,1555792427352187900
Current pb_deadline: 24588000, recovered_ts: 24600000
Received item: 10631,1555792427352198320
Current pb_deadline: 24588000, recovered_ts: 24600000
Stack rx ts: 10633,1555792427383672833
Current pb_deadline: 24594000, recovered_ts: 24606000
break - wait for delayed data to arrive
Stack rx ts: 10634,1555792427399811464
Current pb_deadline: 24597000, recovered_ts: 24609000
Received item: 10633,1555792427399822920
Current pb_deadline: 24597000, recovered_ts: 24606000
Received item: 10634,1555792427402373194
Current pb_deadline: 24597000, recovered_ts: 24609000
Stack rx ts: 10635,1555792427405296348
Current pb_deadline: 24597000, recovered_ts: 24609000
Received item: 10635,1555792427405303460
Current pb_deadline: 24597000, recovered_ts: 24609000
Stack rx ts: 10636,1555792427407151750
Current pb_deadline: 24597000, recovered_ts: 24609000
Received item: 10636,1555792427407153559
Current pb_deadline: 24597000, recovered_ts: 24609000
Stack rx ts: 10637,1555792427408591760
Current pb_deadline: 24597000, recovered_ts: 24609000
Received item: 10637,1555792427408592832
Current pb_deadline: 24597000, recovered_ts: 24609000
Stack rx ts: 10638,1555792427415435178
Current pb_deadline: 24600000, recovered_ts: 24612000
Received item: 10638,1555792427415443450
Current pb_deadline: 24600000, recovered_ts: 24612000
Stack rx ts: 10640,1555792427449656996
Current pb_deadline: 24606000, recovered_ts: 24618000
break - wait for delayed data to arrive
Stack rx ts: 10643,1555792427498749600
Current pb_deadline: 24615000, recovered_ts: 24627000
Received item: 10640,1555792427498766158
Current pb_deadline: 24615000, recovered_ts: 24618000
break - wait for delayed data to arrive
Stack rx ts: 10644,1555792427515951693
Current pb_deadline: 24618000, recovered_ts: 24630000
Received item: 10643,1555792427515963360
Current pb_deadline: 24618000, recovered_ts: 24627000
Received item: 10644,1555792427518505208
Current pb_deadline: 24618000, recovered_ts: 24630000
Stack rx ts: 10645,1555792427532578973
Current pb_deadline: 24621000, recovered_ts: 24633000
Received item: 10645,1555792427532586624
Current pb_deadline: 24621000, recovered_ts: 24633000
Stack rx ts: 10646,1555792427550123356
Current pb_deadline: 24624000, recovered_ts: 24636000
Received item: 10646,1555792427550136110
Current pb_deadline: 24624000, recovered_ts: 24636000
Stack rx ts: 10647,1555792427567339667
Current pb_deadline: 24627000, recovered_ts: 24639000
Received item: 10647,1555792427567351110
Current pb_deadline: 24627000, recovered_ts: 24639000
Stack rx ts: 10648,1555792427569592813
Current pb_deadline: 24627000, recovered_ts: 24639000
Received item: 10648,1555792427569595179
Current pb_deadline: 24627000, recovered_ts: 24639000
Stack rx ts: 10649,1555792427572095603
Current pb_deadline: 24627000, recovered_ts: 24639000
Received item: 10649,1555792427572098630
Current pb_deadline: 24627000, recovered_ts: 24639000
Stack rx ts: 10650,1555792427575129788
Current pb_deadline: 24627000, recovered_ts: 24639000
Received item: 10650,1555792427575137937
Current pb_deadline: 24627000, recovered_ts: 24639000
Stack rx ts: 10652,1555792427599666029
Current pb_deadline: 24633000, recovered_ts: 24645000
break - wait for delayed data to arrive
Stack rx ts: 10653,1555792427616493039
Current pb_deadline: 24636000, recovered_ts: 24648000
Received item: 10652,1555792427616502922
Current pb_deadline: 24636000, recovered_ts: 24645000
Received item: 10653,1555792427618869262
Current pb_deadline: 24636000, recovered_ts: 24648000
Stack rx ts: 10654,1555792427632103044
Current pb_deadline: 24639000, recovered_ts: 24651000
Received item: 10654,1555792427632111566
Current pb_deadline: 24639000, recovered_ts: 24651000
Stack rx ts: 10655,1555792427652062932
Current pb_deadline: 24642000, recovered_ts: 24654000
Received item: 10655,1555792427652074163
Current pb_deadline: 24642000, recovered_ts: 24654000
Stack rx ts: 10656,1555792427665556130
Current pb_deadline: 24645000, recovered_ts: 24657000
Received item: 10656,1555792427665566051
Current pb_deadline: 24645000, recovered_ts: 24657000
Stack rx ts: 10657,1555792427682738959
Current pb_deadline: 24648000, recovered_ts: 24660000
Received item: 10657,1555792427682750019
Current pb_deadline: 24648000, recovered_ts: 24660000
Stack rx ts: 10659,1555792427716536163
Current pb_deadline: 24654000, recovered_ts: 24666000
break - wait for delayed data to arrive
Stack rx ts: 10660,1555792427732996633
Current pb_deadline: 24657000, recovered_ts: 24669000
Received item: 10659,1555792427733007693
Current pb_deadline: 24657000, recovered_ts: 24666000
Received item: 10660,1555792427735685210
Current pb_deadline: 24657000, recovered_ts: 24669000
Stack rx ts: 10661,1555792427738236907
Current pb_deadline: 24657000, recovered_ts: 24669000
Received item: 10661,1555792427738240440
Current pb_deadline: 24657000, recovered_ts: 24669000
Stack rx ts: 10662,1555792427740811186
Current pb_deadline: 24657000, recovered_ts: 24669000
Received item: 10662,1555792427740814583
Current pb_deadline: 24657000, recovered_ts: 24669000
Stack rx ts: 10663,1555792427743586058
Current pb_deadline: 24657000, recovered_ts: 24669000
Received item: 10663,1555792427743591540
Current pb_deadline: 24657000, recovered_ts: 24669000
Stack rx ts: 10664,1555792427749500509
Current pb_deadline: 24660000, recovered_ts: 24672000
Received item: 10664,1555792427749503947
Current pb_deadline: 24660000, recovered_ts: 24672000
Stack rx ts: 10665,1555792427765793467
Current pb_deadline: 24663000, recovered_ts: 24675000
Received item: 10665,1555792427765802655
Current pb_deadline: 24663000, recovered_ts: 24675000
Stack rx ts: 10666,1555792427783644202
Current pb_deadline: 24666000, recovered_ts: 24678000
Received item: 10666,1555792427783656947
Current pb_deadline: 24666000, recovered_ts: 24678000
Stack rx ts: 10668,1555792427817961482
Current pb_deadline: 24672000, recovered_ts: 24684000
break - wait for delayed data to arrive
Stack rx ts: 10670,1555792427849492548
Current pb_deadline: 24678000, recovered_ts: 24690000
Received item: 10668,1555792427849508049
Current pb_deadline: 24678000, recovered_ts: 24684000
break - wait for delayed data to arrive
Stack rx ts: 10671,1555792427866638668
Current pb_deadline: 24681000, recovered_ts: 24693000
Received item: 10670,1555792427866648443
Current pb_deadline: 24681000, recovered_ts: 24690000
Received item: 10671,1555792427868676434
Current pb_deadline: 24681000, recovered_ts: 24693000
Stack rx ts: 10673,1555792427899227411
Current pb_deadline: 24687000, recovered_ts: 24699000
break - wait for delayed data to arrive
Stack rx ts: 10674,1555792427899257575
Current pb_deadline: 24687000, recovered_ts: 24699000
break - wait for delayed data to arrive
Stack rx ts: 10675,1555792427899270996
Current pb_deadline: 24687000, recovered_ts: 24699000
break - wait for delayed data to arrive
Stack rx ts: 10676,1555792427899281646
Current pb_deadline: 24687000, recovered_ts: 24699000
break - wait for delayed data to arrive
Stack rx ts: 10677,1555792427918260084
Current pb_deadline: 24690000, recovered_ts: 24702000
Received item: 10673,1555792427918273640
Current pb_deadline: 24690000, recovered_ts: 24699000
Received item: 10674,1555792427920783139
Current pb_deadline: 24690000, recovered_ts: 24699000
Received item: 10675,1555792427922967620
Current pb_deadline: 24690000, recovered_ts: 24699000
Received item: 10676,1555792427924971294
Current pb_deadline: 24690000, recovered_ts: 24699000
Received item: 10677,1555792427926661937
Current pb_deadline: 24690000, recovered_ts: 24702000
Stack rx ts: 10678,1555792427932638178
Current pb_deadline: 24693000, recovered_ts: 24705000
Received item: 10678,1555792427932647407
Current pb_deadline: 24693000, recovered_ts: 24705000
Stack rx ts: 10679,1555792427949637747
Current pb_deadline: 24696000, recovered_ts: 24708000
Received item: 10679,1555792427949646307
Current pb_deadline: 24696000, recovered_ts: 24708000
Stack rx ts: 10681,1555792427982708362
Current pb_deadline: 24702000, recovered_ts: 24714000
break - wait for delayed data to arrive
Stack rx ts: 10682,1555792428002838931
Current pb_deadline: 24705000, recovered_ts: 24717000
Received item: 10681,1555792428002852076
Current pb_deadline: 24705000, recovered_ts: 24714000
Received item: 10682,1555792428005573344
Current pb_deadline: 24705000, recovered_ts: 24717000
Stack rx ts: 10683,1555792428016027783
Current pb_deadline: 24708000, recovered_ts: 24720000
Received item: 10683,1555792428016039044
Current pb_deadline: 24708000, recovered_ts: 24720000
Stack rx ts: 10686,1555792428066077983
Current pb_deadline: 24717000, recovered_ts: 24729000
break - wait for delayed data to arrive
Stack rx ts: 10687,1555792428066108383
Current pb_deadline: 24717000, recovered_ts: 24729000
break - wait for delayed data to arrive
Stack rx ts: 10688,1555792428066121929
Current pb_deadline: 24717000, recovered_ts: 24729000
break - wait for delayed data to arrive
Stack rx ts: 10689,1555792428066132449
Current pb_deadline: 24717000, recovered_ts: 24729000
break - wait for delayed data to arrive
Stack rx ts: 10690,1555792428083593579
Current pb_deadline: 24720000, recovered_ts: 24732000
Received item: 10686,1555792428083605086
Current pb_deadline: 24720000, recovered_ts: 24729000
Received item: 10687,1555792428086114530
Current pb_deadline: 24720000, recovered_ts: 24729000
Received item: 10688,1555792428088734374
Current pb_deadline: 24720000, recovered_ts: 24729000
Received item: 10689,1555792428091310772
Current pb_deadline: 24720000, recovered_ts: 24729000
Received item: 10690,1555792428094210701
Current pb_deadline: 24720000, recovered_ts: 24732000
Stack rx ts: 10691,1555792428099140648
Current pb_deadline: 24723000, recovered_ts: 24735000
Received item: 10691,1555792428099145705
Current pb_deadline: 24723000, recovered_ts: 24735000
Stack rx ts: 10692,1555792428116118928
Current pb_deadline: 24726000, recovered_ts: 24738000
Received item: 10692,1555792428116127881
Current pb_deadline: 24726000, recovered_ts: 24738000
Stack rx ts: 10693,1555792428132143928
Current pb_deadline: 24729000, recovered_ts: 24741000
Received item: 10693,1555792428132155094
Current pb_deadline: 24729000, recovered_ts: 24741000
Stack rx ts: 10694,1555792428149994371
Current pb_deadline: 24732000, recovered_ts: 24744000
Received item: 10694,1555792428150007426
Current pb_deadline: 24732000, recovered_ts: 24744000
Stack rx ts: 10695,1555792428165987491
Current pb_deadline: 24735000, recovered_ts: 24747000
Received item: 10695,1555792428165998156
Current pb_deadline: 24735000, recovered_ts: 24747000
Stack rx ts: 10696,1555792428182858240
Current pb_deadline: 24738000, recovered_ts: 24750000
Received item: 10696,1555792428182868795
Current pb_deadline: 24738000, recovered_ts: 24750000
Stack rx ts: 10697,1555792428199375079
Current pb_deadline: 24741000, recovered_ts: 24753000
Received item: 10697,1555792428199384496
Current pb_deadline: 24741000, recovered_ts: 24753000
Stack rx ts: 10699,1555792428232652789
Current pb_deadline: 24747000, recovered_ts: 24759000
break - wait for delayed data to arrive
Stack rx ts: 10700,1555792428232942813
Current pb_deadline: 24747000, recovered_ts: 24759000
break - wait for delayed data to arrive
Stack rx ts: 10701,1555792428232961105
Current pb_deadline: 24747000, recovered_ts: 24759000
break - wait for delayed data to arrive
Stack rx ts: 10702,1555792428232971609
Current pb_deadline: 24747000, recovered_ts: 24759000
break - wait for delayed data to arrive
Stack rx ts: 10703,1555792428248932998
Current pb_deadline: 24750000, recovered_ts: 24762000
Received item: 10699,1555792428248938382
Current pb_deadline: 24750000, recovered_ts: 24759000
Received item: 10700,1555792428250266812
Current pb_deadline: 24750000, recovered_ts: 24759000
Received item: 10701,1555792428251768112
Current pb_deadline: 24750000, recovered_ts: 24759000
Received item: 10702,1555792428252945140
Current pb_deadline: 24750000, recovered_ts: 24759000
Received item: 10703,1555792428254279072
Current pb_deadline: 24750000, recovered_ts: 24762000
Stack rx ts: 10704,1555792428266126152
Current pb_deadline: 24753000, recovered_ts: 24765000
Received item: 10704,1555792428266132088
Current pb_deadline: 24753000, recovered_ts: 24765000
Stack rx ts: 10705,1555792428283728474
Current pb_deadline: 24756000, recovered_ts: 24768000
Received item: 10705,1555792428283740053
Current pb_deadline: 24756000, recovered_ts: 24768000
Stack rx ts: 10706,1555792428299160167
Current pb_deadline: 24759000, recovered_ts: 24771000
Received item: 10706,1555792428299170621
Current pb_deadline: 24759000, recovered_ts: 24771000
Stack rx ts: 10709,1555792428349512413
Current pb_deadline: 24768000, recovered_ts: 24780000
break - wait for delayed data to arrive
Stack rx ts: 10710,1555792428366246426
Current pb_deadline: 24771000, recovered_ts: 24783000
Received item: 10709,1555792428366258068
Current pb_deadline: 24771000, recovered_ts: 24780000
Received item: 10710,1555792428368785423
Current pb_deadline: 24771000, recovered_ts: 24783000
Stack rx ts: 10712,1555792428399036895
Current pb_deadline: 24777000, recovered_ts: 24789000
break - wait for delayed data to arrive
Stack rx ts: 10713,1555792428399066437
Current pb_deadline: 24777000, recovered_ts: 24789000
break - wait for delayed data to arrive
Stack rx ts: 10714,1555792428399080319
Current pb_deadline: 24777000, recovered_ts: 24789000
break - wait for delayed data to arrive
Stack rx ts: 10715,1555792428399090553
Current pb_deadline: 24777000, recovered_ts: 24789000
break - wait for delayed data to arrive
Stack rx ts: 10716,1555792428416298976
Current pb_deadline: 24780000, recovered_ts: 24792000
Received item: 10712,1555792428416309676
Current pb_deadline: 24780000, recovered_ts: 24789000
Received item: 10713,1555792428418847955
Current pb_deadline: 24780000, recovered_ts: 24789000
Received item: 10714,1555792428421438602
Current pb_deadline: 24780000, recovered_ts: 24789000
Received item: 10715,1555792428423434461
Current pb_deadline: 24780000, recovered_ts: 24789000
Received item: 10716,1555792428424882083
Current pb_deadline: 24780000, recovered_ts: 24792000
Stack rx ts: 10717,1555792428432685628
Current pb_deadline: 24783000, recovered_ts: 24795000
Received item: 10717,1555792428432692486
Current pb_deadline: 24783000, recovered_ts: 24795000
Stack rx ts: 10718,1555792428449384957
Current pb_deadline: 24786000, recovered_ts: 24798000
Received item: 10718,1555792428449395064
Current pb_deadline: 24786000, recovered_ts: 24798000
Stack rx ts: 10719,1555792428466222002
Current pb_deadline: 24789000, recovered_ts: 24801000
Received item: 10719,1555792428466233804
Current pb_deadline: 24789000, recovered_ts: 24801000
Stack rx ts: 10720,1555792428482807766
Current pb_deadline: 24792000, recovered_ts: 24804000
Received item: 10720,1555792428482819082
Current pb_deadline: 24792000, recovered_ts: 24804000
Stack rx ts: 10721,1555792428499698495
Current pb_deadline: 24795000, recovered_ts: 24807000
Received item: 10721,1555792428499712001
Current pb_deadline: 24795000, recovered_ts: 24807000
Stack rx ts: 10722,1555792428516516627
Current pb_deadline: 24798000, recovered_ts: 24810000
Received item: 10722,1555792428516528068
Current pb_deadline: 24798000, recovered_ts: 24810000
Stack rx ts: 10725,1555792428565810620
Current pb_deadline: 24807000, recovered_ts: 24819000
break - wait for delayed data to arrive
Stack rx ts: 10726,1555792428565843541
Current pb_deadline: 24807000, recovered_ts: 24819000
break - wait for delayed data to arrive
Stack rx ts: 10727,1555792428565926568
Current pb_deadline: 24807000, recovered_ts: 24819000
break - wait for delayed data to arrive
Stack rx ts: 10728,1555792428565938635
Current pb_deadline: 24807000, recovered_ts: 24819000
break - wait for delayed data to arrive
Stack rx ts: 10729,1555792428582767401
Current pb_deadline: 24810000, recovered_ts: 24822000
Received item: 10725,1555792428582779273
Current pb_deadline: 24810000, recovered_ts: 24819000
Received item: 10726,1555792428585288802
Current pb_deadline: 24810000, recovered_ts: 24819000
Received item: 10727,1555792428587843110
Current pb_deadline: 24810000, recovered_ts: 24819000
Received item: 10728,1555792428590371220
Current pb_deadline: 24810000, recovered_ts: 24819000
Received item: 10729,1555792428591647853
Current pb_deadline: 24810000, recovered_ts: 24822000
Stack rx ts: 10730,1555792428599518023
Current pb_deadline: 24813000, recovered_ts: 24825000
Received item: 10730,1555792428599523912
Current pb_deadline: 24813000, recovered_ts: 24825000
Stack rx ts: 10731,1555792428616411509
Current pb_deadline: 24816000, recovered_ts: 24828000
Received item: 10731,1555792428616421428
Current pb_deadline: 24816000, recovered_ts: 24828000
Stack rx ts: 10732,1555792428632867018
Current pb_deadline: 24819000, recovered_ts: 24831000
Received item: 10732,1555792428632876031
Current pb_deadline: 24819000, recovered_ts: 24831000
Stack rx ts: 10733,1555792428649652361
Current pb_deadline: 24822000, recovered_ts: 24834000
Received item: 10733,1555792428649663121
Current pb_deadline: 24822000, recovered_ts: 24834000
Stack rx ts: 10734,1555792428666580720
Current pb_deadline: 24825000, recovered_ts: 24837000
Received item: 10734,1555792428666592367
Current pb_deadline: 24825000, recovered_ts: 24837000
Stack rx ts: 10735,1555792428682726570
Current pb_deadline: 24828000, recovered_ts: 24840000
Received item: 10735,1555792428682737485
Current pb_deadline: 24828000, recovered_ts: 24840000
Stack rx ts: 10737,1555792428716551071
Current pb_deadline: 24834000, recovered_ts: 24846000
break - wait for delayed data to arrive
Stack rx ts: 10738,1555792428732799822
Current pb_deadline: 24837000, recovered_ts: 24849000
Received item: 10737,1555792428732812792
Current pb_deadline: 24837000, recovered_ts: 24846000
Received item: 10738,1555792428735689564
Current pb_deadline: 24837000, recovered_ts: 24849000
Stack rx ts: 10739,1555792428738241689
Current pb_deadline: 24837000, recovered_ts: 24849000
Received item: 10739,1555792428738244478
Current pb_deadline: 24837000, recovered_ts: 24849000
Stack rx ts: 10740,1555792428739923339
Current pb_deadline: 24837000, recovered_ts: 24849000
Received item: 10740,1555792428739924622
Current pb_deadline: 24837000, recovered_ts: 24849000
Stack rx ts: 10742,1555792428749615042
Current pb_deadline: 24840000, recovered_ts: 24852000
break - wait for delayed data to arrive
Stack rx ts: 10743,1555792428766496454
Current pb_deadline: 24843000, recovered_ts: 24855000
Received item: 10742,1555792428766507886
Current pb_deadline: 24843000, recovered_ts: 24852000
Received item: 10743,1555792428769047850
Current pb_deadline: 24843000, recovered_ts: 24855000
Stack rx ts: 10744,1555792428783183848
Current pb_deadline: 24846000, recovered_ts: 24858000
Received item: 10744,1555792428783195415
Current pb_deadline: 24846000, recovered_ts: 24858000
Stack rx ts: 10745,1555792428799827168
Current pb_deadline: 24849000, recovered_ts: 24861000
Received item: 10745,1555792428799835715
Current pb_deadline: 24849000, recovered_ts: 24861000
Stack rx ts: 10746,1555792428816513638
Current pb_deadline: 24852000, recovered_ts: 24864000
Received item: 10746,1555792428816546794
Current pb_deadline: 24852000, recovered_ts: 24864000
Stack rx ts: 10747,1555792428832819005
Current pb_deadline: 24855000, recovered_ts: 24867000
Received item: 10747,1555792428832830136
Current pb_deadline: 24855000, recovered_ts: 24867000
Stack rx ts: 10748,1555792428849187312
Current pb_deadline: 24858000, recovered_ts: 24870000
Received item: 10748,1555792428849201234
Current pb_deadline: 24858000, recovered_ts: 24870000
Stack rx ts: 10750,1555792428883789008
Current pb_deadline: 24864000, recovered_ts: 24876000
break - wait for delayed data to arrive
Stack rx ts: 10751,1555792428899509275
Current pb_deadline: 24867000, recovered_ts: 24879000
Received item: 10750,1555792428899521057
Current pb_deadline: 24867000, recovered_ts: 24876000
Received item: 10751,1555792428902030671
Current pb_deadline: 24867000, recovered_ts: 24879000
Stack rx ts: 10752,1555792428904870037
Current pb_deadline: 24867000, recovered_ts: 24879000
Received item: 10752,1555792428904876412
Current pb_deadline: 24867000, recovered_ts: 24879000
Stack rx ts: 10753,1555792428907424465
Current pb_deadline: 24867000, recovered_ts: 24879000
Received item: 10753,1555792428907427903
Current pb_deadline: 24867000, recovered_ts: 24879000
Stack rx ts: 10755,1555792428916347485
Current pb_deadline: 24870000, recovered_ts: 24882000
break - wait for delayed data to arrive
Stack rx ts: 10756,1555792428933412269
Current pb_deadline: 24873000, recovered_ts: 24885000
Received item: 10755,1555792428933424513
Current pb_deadline: 24873000, recovered_ts: 24882000
Received item: 10756,1555792428935758680
Current pb_deadline: 24873000, recovered_ts: 24885000
Stack rx ts: 10757,1555792428949134797
Current pb_deadline: 24876000, recovered_ts: 24888000
Received item: 10757,1555792428949141432
Current pb_deadline: 24876000, recovered_ts: 24888000
Stack rx ts: 10758,1555792428966536453
Current pb_deadline: 24879000, recovered_ts: 24891000
Received item: 10758,1555792428966547348
Current pb_deadline: 24879000, recovered_ts: 24891000
Stack rx ts: 10759,1555792428982911439
Current pb_deadline: 24882000, recovered_ts: 24894000
Received item: 10759,1555792428982920504
Current pb_deadline: 24882000, recovered_ts: 24894000
Stack rx ts: 10760,1555792429002791843
Current pb_deadline: 24885000, recovered_ts: 24897000
Received item: 10760,1555792429002803630
Current pb_deadline: 24885000, recovered_ts: 24897000
Stack rx ts: 10761,1555792429016010218
Current pb_deadline: 24888000, recovered_ts: 24900000
Received item: 10761,1555792429016019861
Current pb_deadline: 24888000, recovered_ts: 24900000
Stack rx ts: 10764,1555792429066053640
Current pb_deadline: 24897000, recovered_ts: 24909000
break - wait for delayed data to arrive
Stack rx ts: 10765,1555792429066085052
Current pb_deadline: 24897000, recovered_ts: 24909000
break - wait for delayed data to arrive
Stack rx ts: 10766,1555792429066097621
Current pb_deadline: 24897000, recovered_ts: 24909000
break - wait for delayed data to arrive
Stack rx ts: 10768,1555792429082641885
Current pb_deadline: 24900000, recovered_ts: 24912000
Received item: 10764,1555792429082657537
Current pb_deadline: 24900000, recovered_ts: 24909000
Received item: 10765,1555792429085540689
Current pb_deadline: 24900000, recovered_ts: 24909000
Received item: 10766,1555792429088085299
Current pb_deadline: 24900000, recovered_ts: 24909000
break - wait for delayed data to arrive
Stack rx ts: 10770,1555792429116284223
Current pb_deadline: 24906000, recovered_ts: 24918000
Received item: 10768,1555792429116293955
Current pb_deadline: 24906000, recovered_ts: 24912000
break - wait for delayed data to arrive
Stack rx ts: 10771,1555792429132537479
Current pb_deadline: 24909000, recovered_ts: 24921000
Received item: 10770,1555792429132548710
Current pb_deadline: 24909000, recovered_ts: 24918000
Received item: 10771,1555792429135112560
Current pb_deadline: 24909000, recovered_ts: 24921000
Stack rx ts: 10772,1555792429149447547
Current pb_deadline: 24912000, recovered_ts: 24924000
Received item: 10772,1555792429149457926
Current pb_deadline: 24912000, recovered_ts: 24924000
Stack rx ts: 10773,1555792429166113053
Current pb_deadline: 24915000, recovered_ts: 24927000
Received item: 10773,1555792429166122058
Current pb_deadline: 24915000, recovered_ts: 24927000
Stack rx ts: 10774,1555792429183012349
Current pb_deadline: 24918000, recovered_ts: 24930000
Received item: 10774,1555792429183023444
Current pb_deadline: 24918000, recovered_ts: 24930000
Stack rx ts: 10775,1555792429199830905
Current pb_deadline: 24921000, recovered_ts: 24933000
Received item: 10775,1555792429199907222
Current pb_deadline: 24921000, recovered_ts: 24933000
Stack rx ts: 10776,1555792429216513564
Current pb_deadline: 24924000, recovered_ts: 24936000
Received item: 10776,1555792429216524404
Current pb_deadline: 24924000, recovered_ts: 24936000
Stack rx ts: 10777,1555792429233600023
Current pb_deadline: 24927000, recovered_ts: 24939000
Received item: 10777,1555792429233611562
Current pb_deadline: 24927000, recovered_ts: 24939000
Stack rx ts: 10778,1555792429236483425
Current pb_deadline: 24927000, recovered_ts: 24939000
Received item: 10778,1555792429236493496
Current pb_deadline: 24927000, recovered_ts: 24939000
Stack rx ts: 10779,1555792429239689959
Current pb_deadline: 24927000, recovered_ts: 24939000
Received item: 10779,1555792429239699145
Current pb_deadline: 24927000, recovered_ts: 24939000
Stack rx ts: 10781,1555792429249486675
Current pb_deadline: 24930000, recovered_ts: 24942000
break - wait for delayed data to arrive
Stack rx ts: 10783,1555792429282749924
Current pb_deadline: 24936000, recovered_ts: 24948000
Received item: 10781,1555792429282762521
Current pb_deadline: 24936000, recovered_ts: 24942000
break - wait for delayed data to arrive
Stack rx ts: 10784,1555792429299454715
Current pb_deadline: 24939000, recovered_ts: 24951000
Received item: 10783,1555792429299465575
Current pb_deadline: 24939000, recovered_ts: 24948000
Received item: 10784,1555792429301975175
Current pb_deadline: 24939000, recovered_ts: 24951000
Stack rx ts: 10785,1555792429315810521
Current pb_deadline: 24942000, recovered_ts: 24954000
Received item: 10785,1555792429315819903
Current pb_deadline: 24942000, recovered_ts: 24954000
Stack rx ts: 10786,1555792429333195228
Current pb_deadline: 24945000, recovered_ts: 24957000
Received item: 10786,1555792429333204842
Current pb_deadline: 24945000, recovered_ts: 24957000
Stack rx ts: 10787,1555792429349846329
Current pb_deadline: 24948000, recovered_ts: 24960000
Received item: 10787,1555792429349856728
Current pb_deadline: 24948000, recovered_ts: 24960000
Stack rx ts: 10788,1555792429366671496
Current pb_deadline: 24951000, recovered_ts: 24963000
Received item: 10788,1555792429366683609
Current pb_deadline: 24951000, recovered_ts: 24963000
Stack rx ts: 10789,1555792429381963261
Current pb_deadline: 24954000, recovered_ts: 24966000
Received item: 10789,1555792429381969941
Current pb_deadline: 24954000, recovered_ts: 24966000
Stack rx ts: 10790,1555792429398674529
Current pb_deadline: 24957000, recovered_ts: 24969000
Received item: 10790,1555792429398684482
Current pb_deadline: 24957000, recovered_ts: 24969000
Stack rx ts: 10791,1555792429400525752
Current pb_deadline: 24957000, recovered_ts: 24969000
Received item: 10791,1555792429400528888
Current pb_deadline: 24957000, recovered_ts: 24969000
Stack rx ts: 10792,1555792429402389339
Current pb_deadline: 24957000, recovered_ts: 24969000
Received item: 10792,1555792429402391577
Current pb_deadline: 24957000, recovered_ts: 24969000
Stack rx ts: 10794,1555792429416583924
Current pb_deadline: 24960000, recovered_ts: 24972000
break - wait for delayed data to arrive
Stack rx ts: 10795,1555792429433117211
Current pb_deadline: 24963000, recovered_ts: 24975000
Received item: 10794,1555792429433131975
Current pb_deadline: 24963000, recovered_ts: 24972000
Received item: 10795,1555792429436980279
Current pb_deadline: 24963000, recovered_ts: 24975000
Stack rx ts: 10797,1555792429465489905
Current pb_deadline: 24969000, recovered_ts: 24981000
break - wait for delayed data to arrive
Stack rx ts: 10798,1555792429482517526
Current pb_deadline: 24972000, recovered_ts: 24984000
Received item: 10797,1555792429482529237
Current pb_deadline: 24972000, recovered_ts: 24981000
Received item: 10798,1555792429485038561
Current pb_deadline: 24972000, recovered_ts: 24984000
Stack rx ts: 10799,1555792429499812096
Current pb_deadline: 24975000, recovered_ts: 24987000
Received item: 10799,1555792429499822352
Current pb_deadline: 24975000, recovered_ts: 24987000
Stack rx ts: 10800,1555792429515364621
Current pb_deadline: 24978000, recovered_ts: 24990000
Received item: 10800,1555792429515441899
Current pb_deadline: 24978000, recovered_ts: 24990000
Stack rx ts: 10801,1555792429533381447
Current pb_deadline: 24981000, recovered_ts: 24993000
Received item: 10801,1555792429533389596
Current pb_deadline: 24981000, recovered_ts: 24993000
